# 观察列表（WATCHLIST）—— 每行一个港股代码，# 起为注释，空行忽略。
# 策略启动时自动加载（见 config._load_watchlist）；WATCHLIST 环境变量存在时优先于本文件。
# 港股代码 5 位补零，前缀 HK.（如 HK.00700）。本包专注港股，不纳入美股。

# ── 蓝筹/流动性标的（示例，按需增删）──
HK.00700   # 腾讯控股
HK.09988   # 阿里巴巴-W
HK.03690   # 美团-W
HK.09618   # 京东集团-SW
HK.01810   # 小米集团-W
HK.00939   # 建设银行
HK.01299   # 友邦保险
HK.02318   # 中国平安
HK.00388   # 香港交易所
HK.00005   # 汇丰控股
HK.00941   # 中国移动
HK.01211   # 比亚迪股份
HK.800000  # 恒生指数（回测基准）
HK.02800   # 盈富基金（恒指 ETF）

# ── 资源/新能源新增关注 ──
HK.03993   # 洛阳钼业
HK.03750   # 宁德时代
HK.02899   # 紫金矿业
HK.00981   # 中芯国际
